zone_id,map_id,region_id,value01,value02,value03,value04,center_x,center_y,center_z,radius,dest_zone_id,dest_map_id,dest_x,dest_y,dest_z
9,9,6,0,10,0,0,2262,0,8101,50,10,10,2418,-4294,10
9,9,7,0,23,0,0,-3320,0,1339,100,23,23,-1298,-115,0
9,9,8,0,23,0,0,-3176,3,1250,50,23,23,-1298,-115,0
9,9,9,0,53,0,0,2380,0,-2861,80,53,53,2634,-765,-8
9,9,10,0,53,0,0,2221,1,-2858,50,53,53,2634,-765,-8
10,10,1,0,0,0,0,2314,7,-4152,50,0,10,2314,-4152,7
10,10,2,0,0,0,0,331,0,-62,50,0,10,331,-62,0
10,10,3,0,9,0,0,2418,10,-4294,100,9,9,2270,8260,2
10,10,4,0,9,0,0,2338,12,-4146,50,9,9,2270,8260,2
10,10,5,0,38,0,0,-1598,6,3675,100,38,38,3302,-1235,0
10,10,6,0,38,0,0,-1511,0,3531,50,38,38,3302,-1235,0
10,10,7,0,25,0,0,-2383,11,-1946,100,25,25,83,52,3
10,10,8,0,25,0,0,-2213,11,-1925,50,25,25,83,52,3
10,10,9,0,93,0,0,1507,22,-3980,100,93,93,6112,-862,41
10,10,10,0,93,0,0,1415,61,-3792,50,93,93,6112,-862,41
10,10,11,0,113,0,0,1921,4,-2830,100,113,113,0,-1431,0
10,10,12,0,113,0,0,1742,10,-2714,50,113,113,0,-1431,0
11,11,1,0,0,0,0,-743,-388,2719,100,0,11,-743,2719,-388
11,11,2,0,0,0,0,-746,-371,-4530,100,0,11,-746,-4530,-371
11,11,3,0,12,0,0,-803,-398,-16625,100,12,12,5935,13301,0
11,11,4,0,12,0,0,-808,-398,-16454,50,12,12,5935,13301,0
11,11,5,0,77,0,0,-306,-398,1719,25,77,77,0,439,0
11,11,6,0,77,0,0,-356,-398,1718,25,77,77,0,439,0
12,12,1,0,0,0,0,5857,-6,13005,100,0,12,5857,13005,-6
12,12,2,0,0,0,0,-1112,-7,-2054,100,0,12,-1112,-2054,-7
12,12,3,0,13,0,0,-1131,-7,-2278,100,13,13,-1053,483,0
12,12,4,0,13,0,0,-1135,-8,-2036,100,13,13,-1053,483,0
12,12,5,0,11,0,0,5935,0,13301,100,11,11,-803,-16625,-398
12,12,6,0,11,0,0,5865,-6,13152,50,11,11,-803,-16625,-398
12,12,7,0,49,0,0,-604,-6,1279,80,49,49,-2463,-531,0
12,12,8,0,49,0,0,-702,-2,1152,50,49,49,-2463,-531,0
12,12,9,0,48,0,0,-2685,0,5132,80,48,48,133,56,-19
12,12,10,0,48,0,0,-2856,0,5123,50,48,48,133,56,-19
13,13,1,0,0,0,0,-1017,0,311,50,0,13,-1017,311,0
13,13,2,0,0,0,0,2323,21,-4398,50,0,13,2323,-4398,21
13,13,3,0,12,0,0,-1053,0,483,100,12,12,-1131,-2278,-7
13,13,4,0,12,0,0,-1050,0,321,50,12,12,-1131,-2278,-7
13,13,5,0,14,0,0,10573,0,-4460,100,14,14,2296,-4515,0
13,13,6,0,14,0,0,10500,0,-4638,50,14,14,2296,-4515,0
13,13,7,0,28,0,0,109,2,-5872,100,28,28,3420,187,6
13,13,8,0,28,0,0,234,0,-5707,50,28,28,3420,187,6
13,13,9,0,51,0,0,3152,2,-5576,80,51,51,-2463,-531,0
13,13,10,0,51,0,0,3152,3,-5729,50,51,51,-2463,-531,0
14,14,1,0,0,0,0,2295,0,-4342,50,0,14,2295,-4342,0
14,14,2,0,0,0,0,301,15,621,50,0,14,301,621,15
14,14,3,0,13,0,0,2296,0,-4515,100,13,13,10573,-4460,0
14,14,4,0,13,0,0,2250,0,-4348,50,13,13,10573,-4460,0
14,14,5,0,15,0,0,-984,0,4623,100,15,15,-1572,-4112,0
14,14,6,0,15,0,0,-1002,0,4437,50,15,15,-1572,-4112,0
14,14,7,0,29,0,0,-1466,0,481,100,29,29,-1298,-115,0
14,14,8,0,29,0,0,-1294,6,465,50,29,29,-1298,-115,0
14,14,9,0,53,0,0,1503,29,2722,80,53,53,-2463,-531,0
14,14,10,0,53,0,0,1371,11,2590,50,53,53,-2463,-531,0
15,15,1,0,0,0,0,-1568,0,-3932,50,0,15,-1568,-3932,0
15,15,2,0,0,0,0,-428,283,-191,50,0,15,-428,-191,283
15,15,3,0,14,0,0,-1572,0,-4112,100,14,14,-984,4623,0
15,15,4,0,14,0,0,-1536,0,-3941,50,14,14,-984,4623,0
15,15,5,0,38,0,0,1042,728,4945,100,38,38,-2022,-2797,4
15,15,6,0,38,0,0,1000,708,4783,50,38,38,-2022,-2797,4
15,15,7,0,31,0,0,-2025,311,5077,100,31,31,83,52,3
15,15,8,0,31,0,0,-1969,298,4906,50,31,31,83,52,3
15,15,9,0,93,0,0,-717,5,-3474,100,93,93,-5931,-350,20
15,15,10,0,93,0,0,-749,24,-3271,50,93,93,-5931,-350,20
15,15,11,0,114,0,0,-2195,4,-2743,100,114,114,0,-1431,0
15,15,12,0,114,0,0,-1981,13,-2687,50,114,114,0,-1431,0
16,16,1,0,0,0,0,3350,6,28,50,0,16,3350,28,6
16,16,2,0,0,0,0,2861,2,-312,50,0,16,2861,-312,2
16,16,3,0,3,0,0,3420,6,187,100,3,3,1159,-534,106
16,16,4,0,3,0,0,3367,3,21,50,3,3,1159,-534,106
17,17,1,0,0,0,0,-1294,0,75,50,0,17,-1294,75,0
17,17,2,0,0,0,0,-1220,0,1393,50,0,17,-1220,1393,0
17,17,3,0,4,0,0,-1298,0,-115,100,4,4,3046,796,0
17,17,4,0,4,0,0,-1241,0,51,50,4,4,3046,796,0
17,17,5,0,18,0,0,1779,0,3414,50,18,18,132,57,-19
17,17,6,0,18,0,0,1780,0,3306,50,18,18,132,57,-19
17,17,7,0,78,0,0,-939,0,1190,50,78,78,-1,461,6
17,17,8,0,78,0,0,-1031,0,1224,25,78,78,-1,461,6
18,18,1,0,0,0,0,292,-10,101,50,0,18,292,101,-10
18,18,2,0,0,0,0,2089,21,2561,50,0,18,2089,2561,21
18,18,3,0,17,0,0,132,-19,57,100,17,17,1779,3414,0
18,18,4,0,17,0,0,302,-9,64,50,17,17,1779,3414,0
18,18,5,0,86,0,0,2760,16,4186,50,86,86,0,438,0
18,18,6,0,86,0,0,2734,19,4113,20,86,86,0,438,0
19,19,1,0,0,0,0,249,0,2,50,0,19,249,2,0
19,19,2,0,0,0,0,677,11,888,50,0,19,677,888,11
19,19,3,0,5,0,0,83,3,52,100,5,5,-1188,3784,10
19,19,4,0,5,0,0,251,1,18,50,5,5,-1188,3784,10
19,19,5,0,20,0,0,2581,22,4159,100,20,20,-375,-682,0
19,19,6,0,20,0,0,2598,31,3985,50,20,20,-375,-682,0
20,20,1,0,0,0,0,-377,0,-520,50,0,20,-377,-520,0
20,20,2,0,0,0,0,164,0,-760,50,0,20,164,-760,0
20,20,3,0,19,0,0,-375,0,-682,100,19,19,2581,4159,22
20,20,4,0,19,0,0,-398,0,-514,50,19,19,2581,4159,22
20,20,5,0,21,0,0,2676,0,1159,100,21,21,1510,2547,0
20,20,6,0,21,0,0,2671,0,996,50,21,21,1510,2547,0
21,21,1,0,0,0,0,1338,0,2538,50,0,21,1338,2538,0
21,21,2,0,0,0,0,-1278,0,1397,50,0,21,-1278,1397,0
21,21,3,0,20,0,0,1510,0,2547,100,20,20,2676,1159,0
21,21,4,0,20,0,0,1339,0,2570,50,20,20,2676,1159,0
21,21,5,0,83,0,0,-1364,0,161,50,83,83,-1,461,6
21,21,6,0,83,0,0,-1293,0,168,20,83,83,-1,461,6
22,22,1,0,0,0,0,3350,6,28,50,0,22,3350,28,6
22,22,2,0,0,0,0,2861,2,-312,50,0,22,2861,-312,2
22,22,3,0,8,0,0,3420,6,187,100,8,8,-3573,5268,398
22,22,4,0,8,0,0,3367,3,21,50,8,8,-3573,5268,398
23,23,1,0,0,0,0,-1294,0,75,50,0,23,-1294,75,0
23,23,2,0,0,0,0,-1220,0,1393,50,0,23,-1220,1393,0
23,23,3,0,9,0,0,-1298,0,-115,100,9,9,-3320,1339,0
23,23,4,0,9,0,0,-1241,0,51,50,9,9,-3320,1339,0
23,23,5,0,24,0,0,1779,0,3414,50,24,24,132,57,-19
23,23,6,0,24,0,0,1780,0,3306,50,24,24,132,57,-19
23,23,7,0,79,0,0,-936,0,1184,50,79,79,-1,461,6
23,23,8,0,79,0,0,-946,0,1288,25,79,79,-1,461,6
24,24,1,0,0,0,0,292,-10,101,50,0,24,292,101,-10
24,24,2,0,0,0,0,2089,21,2561,50,0,24,2089,2561,21
24,24,3,0,23,0,0,132,-19,57,100,23,23,1779,3414,0
24,24,4,0,23,0,0,302,-9,63,50,23,23,1779,3414,0
24,24,5,0,87,0,0,2764,17,4159,50,87,87,0,438,0
24,24,6,0,87,0,0,2712,19,4105,25,87,87,0,438,0
25,25,1,0,0,0,0,249,0,2,50,0,25,249,2,0
25,25,2,0,0,0,0,677,11,888,50,0,25,677,888,11
25,25,3,0,10,0,0,83,3,52,100,10,10,-2383,-1946,11
25,25,4,0,10,0,0,251,1,18,50,10,10,-2383,-1946,11
25,25,5,0,26,0,0,2581,22,4159,100,26,26,-375,-682,0
25,25,6,0,26,0,0,2598,31,3985,50,26,26,-375,-682,0
26,26,1,0,0,0,0,-377,0,-520,50,0,26,-377,-520,0
26,26,2,0,0,0,0,164,0,-760,50,0,26,164,-760,0
26,26,3,0,25,0,0,-375,0,-682,100,25,25,2581,4159,22
26,26,4,0,25,0,0,-398,0,-514,50,25,25,2581,4159,22
26,26,5,0,27,0,0,2676,0,1159,100,27,27,1510,2547,0
26,26,6,0,27,0,0,2671,0,996,50,27,27,1510,2547,0
27,27,1,0,0,0,0,1338,0,2538,50,0,27,1338,2538,0
27,27,2,0,0,0,0,-1278,0,1397,50,0,27,-1278,1397,0
27,27,3,0,26,0,0,1510,0,2547,100,26,26,2676,1159,0
27,27,4,0,26,0,0,1339,0,2570,50,26,26,2676,1159,0
27,27,5,0,84,0,0,-1368,0,170,50,84,84,-1,461,6
27,27,6,0,84,0,0,-1293,0,164,20,84,84,-1,461,6
28,28,1,0,0,0,0,3350,6,28,50,0,28,3350,28,6
28,28,2,0,0,0,0,2861,2,-312,50,0,28,2861,-312,2
28,28,3,0,13,0,0,3420,6,187,100,13,13,109,-5872,2
28,28,4,0,13,0,0,3367,3,21,50,13,13,109,-5872,2
29,29,1,0,0,0,0,-1294,0,75,50,0,29,-1294,75,0
29,29,2,0,0,0,0,-1220,0,1393,50,0,29,-1220,1393,0
29,29,3,0,14,0,0,-1298,0,-115,100,14,14,-1466,481,0
29,29,4,0,14,0,0,-1241,0,51,50,14,14,-1466,481,0
29,29,5,0,30,0,0,1779,0,3414,50,30,30,132,57,-19
29,29,6,0,30,0,0,1780,0,3306,50,30,30,132,57,-19
29,29,7,0,80,0,0,-931,0,1197,50,80,80,-1,461,6
29,29,8,0,80,0,0,-1035,0,1223,25,80,80,-1,461,6
30,30,1,0,0,0,0,292,-10,101,50,0,30,292,101,-10
30,30,2,0,0,0,0,2089,21,2561,50,0,30,2089,2561,21
30,30,3,0,29,0,0,132,-19,57,100,29,29,1779,3414,0
30,30,4,0,29,0,0,302,-9,63,50,29,29,1779,3414,0
30,30,5,0,88,0,0,2765,17,4148,50,88,88,0,438,0
30,30,6,0,88,0,0,2708,20,4098,25,88,88,0,438,0
31,31,1,0,0,0,0,249,0,2,50,0,31,249,2,0
31,31,2,0,0,0,0,677,11,888,50,0,31,677,888,11
31,31,3,0,15,0,0,83,3,52,100,15,15,-2025,5077,311
31,31,4,0,15,0,0,251,1,18,50,15,15,-2025,5077,311
31,31,5,0,32,0,0,2581,22,4159,100,32,32,-375,-682,0
31,31,6,0,32,0,0,2598,31,3985,50,32,32,-375,-682,0
32,32,1,0,0,0,0,-377,0,-520,50,0,32,-377,-520,0
32,32,2,0,0,0,0,164,0,-760,50,0,32,164,-760,0
32,32,3,0,31,0,0,-375,0,-682,100,31,31,2581,4159,22
32,32,4,0,31,0,0,-398,0,-514,50,31,31,2581,4159,22
32,32,5,0,33,0,0,2676,0,1159,100,33,33,1510,2547,0
32,32,6,0,33,0,0,2671,0,996,50,33,33,1510,2547,0
33,33,1,0,0,0,0,1338,0,2538,50,0,33,1338,2538,0
33,33,2,0,0,0,0,-1278,0,1397,50,0,33,-1278,1397,0
33,33,3,0,32,0,0,1510,0,2547,100,32,32,2676,1159,0
33,33,4,0,32,0,0,1339,0,2570,50,32,32,2676,1159,0
33,33,5,0,85,0,0,-1364,0,166,50,85,85,-1,461,6
33,33,6,0,85,0,0,-1293,0,148,20,85,85,-1,461,6
37,37,1,0,0,0,0,-1999,0,5050,50,0,37,-1999,5050,0
37,37,2,0,0,0,0,411,0,5425,50,0,37,411,5425,0
38,38,1,0,0,0,0,443,15,-1343,100,0,38,443,-1343,15
38,38,2,0,0,0,0,2935,0,1210,100,0,38,2935,1210,0
38,38,3,0,5,0,0,1157,1,-4426,100,5,5,-1267,7037,78
38,38,4,0,5,0,0,868,0,-3941,100,5,5,-1267,7037,78
38,38,5,0,15,0,0,-2022,4,-2797,100,15,15,1042,4945,728
38,38,6,0,15,0,0,-1281,2,-2656,100,15,15,1042,4945,728
38,38,7,0,10,0,0,3302,0,-1235,100,10,10,-1598,3675,6
38,38,8,0,10,0,0,2680,0,-1288,100,10,10,-1598,3675,6
38,38,9,0,40,0,0,245,100,5713,100,40,40,3194,-7727,0
38,38,10,0,40,0,0,243,100,5532,50,40,40,3194,-7727,0
38,38,11,0,41,0,0,1657,101,5673,100,41,41,3194,-7727,0
38,38,12,0,41,0,0,1643,106,5499,50,41,41,3194,-7727,0
38,38,13,0,42,0,0,-1006,103,5659,100,42,42,3194,-7727,0
38,38,14,0,42,0,0,-1015,110,5497,50,42,42,3194,-7727,0
38,38,15,0,39,0,0,-1680,339,3722,100,39,39,-376,-707,0
38,38,16,0,39,0,0,-1507,343,3727,50,39,39,-376,-707,0
39,39,1,0,0,0,0,-375,0,-553,50,0,39,-375,-553,0
39,39,2,0,0,0,0,588,0,555,50,0,39,588,555,0
39,39,3,0,38,0,0,-376,0,-707,100,38,38,-1680,3722,339
39,39,4,0,38,0,0,-359,0,-548,50,38,38,-1680,3722,339
39,39,5,0,74,0,0,6920,0,1893,50,74,74,6,-171,0
39,39,6,0,74,0,0,6794,0,1892,50,74,74,6,-171,0
40,40,1,0,0,0,0,3011,1,-7685,50,0,40,3011,-7685,1
40,40,2,0,0,0,0,-732,1,-7207,50,0,40,-732,-7207,1
40,40,3,0,38,0,0,3194,0,-7727,100,38,38,245,5713,100
40,40,4,0,38,0,0,3039,0,-7639,50,38,38,245,5713,100
40,40,5,0,43,0,0,-1895,0,77,100,43,43,-29,-973,-8
40,40,6,0,43,0,0,-1765,0,-52,50,43,43,-29,-973,-8
40,40,7,0,64,0,0,-4232,5,-5262,100,64,64,2676,1159,0
40,40,8,0,64,0,0,-4156,6,-5093,50,64,64,2676,1159,0
40,40,9,0,62,0,0,529,0,-8966,100,62,62,-1298,-115,0
40,40,10,0,62,0,0,510,0,-8795,50,62,62,-1298,-115,0
41,41,1,0,0,0,0,3011,1,-7685,50,0,41,3011,-7685,1
41,41,2,0,0,0,0,-732,1,-7207,50,0,41,-732,-7207,1
41,41,3,0,38,0,0,3194,0,-7727,100,38,38,1657,5673,101
41,41,4,0,38,0,0,3039,0,-7639,50,38,38,1657,5673,101
41,41,5,0,44,0,0,-1895,0,77,100,44,44,-29,-973,-8
41,41,6,0,44,0,0,-1765,0,-52,50,44,44,-29,-973,-8
41,41,7,0,67,0,0,-4232,5,-5262,100,67,67,2676,1159,0
41,41,8,0,67,0,0,-4156,6,-5093,50,67,67,2676,1159,0
41,41,9,0,65,0,0,529,0,-8966,100,65,65,-1298,-115,0
41,41,10,0,65,0,0,510,0,-8795,50,65,65,-1298,-115,0
42,42,1,0,0,0,0,3011,1,-7685,50,0,42,3011,-7685,1
42,42,2,0,0,0,0,-732,1,-7207,50,0,42,-732,-7207,1
42,42,3,0,38,0,0,3194,0,-7727,100,38,38,-1006,5659,103
42,42,4,0,38,0,0,3039,0,-7639,50,38,38,-1006,5659,103
42,42,5,0,45,0,0,-1895,0,77,100,45,45,-29,-973,-8
42,42,6,0,45,0,0,-1765,0,-52,50,45,45,-29,-973,-8
42,42,7,0,70,0,0,-4232,5,-5262,100,70,70,2676,1159,0
42,42,8,0,70,0,0,-4156,6,-5093,50,70,70,2676,1159,0
42,42,9,0,68,0,0,529,0,-8966,100,68,68,-1298,-115,0
42,42,10,0,68,0,0,510,0,-8795,50,68,68,-1298,-115,0
43,43,1,0,0,0,0,9,-10,-721,50,0,43,9,-721,-10
43,43,2,0,0,0,0,-76,-5,2271,50,0,43,-76,2271,-5
43,43,3,0,40,0,0,-29,-8,-973,100,40,40,-1895,77,0
43,43,4,0,40,0,0,-5,-10,-792,50,40,40,-1895,77,0
43,43,5,0,56,0,0,48,-8,7616,100,56,56,-2439,1412,-38
43,43,6,0,56,0,0,36,-8,7417,50,56,56,-2439,1412,-38
44,44,1,0,0,0,0,9,-10,-721,50,0,44,9,-721,-10
44,44,2,0,0,0,0,-76,-5,2271,50,0,44,-76,2271,-5
44,44,3,0,41,0,0,-29,-8,-973,100,41,41,-1895,77,0
44,44,4,0,41,0,0,-5,-10,-792,50,41,41,-1895,77,0
44,44,5,0,57,0,0,48,-8,7616,100,57,57,-2439,1412,-38
44,44,6,0,57,0,0,36,-8,7417,50,57,57,-2439,1412,-38
45,45,1,0,0,0,0,9,-10,-721,50,0,45,9,-721,-10
45,45,2,0,0,0,0,-76,-5,2271,50,0,45,-76,2271,-5
45,45,3,0,42,0,0,-29,-8,-973,100,42,42,-1895,77,0
45,45,4,0,42,0,0,-5,-10,-792,50,42,42,-1895,77,0
45,45,5,0,58,0,0,48,-8,7616,100,58,58,-2439,1412,-38
45,45,6,0,58,0,0,36,-8,7417,50,58,58,-2439,1412,-38
46,46,1,0,0,0,0,312,-6,76,50,0,46,312,76,-6
46,46,2,0,0,0,0,660,20,895,50,0,46,660,895,20
46,46,3,0,2,0,0,133,-19,56,100,2,2,-396,-2571,3
46,46,4,0,2,0,0,289,-12,119,50,2,2,-396,-2571,3
47,47,1,0,0,0,0,312,-6,76,50,0,47,312,76,-6
47,47,2,0,0,0,0,660,20,895,50,0,47,660,895,20
47,47,3,0,7,0,0,133,-19,56,100,7,7,-4246,1184,60
47,47,4,0,7,0,0,289,-12,119,50,7,7,-4246,1184,60
48,48,1,0,0,0,0,312,-6,76,50,0,48,312,76,-6
48,48,2,0,0,0,0,660,20,895,50,0,48,660,895,20
48,48,3,0,12,0,0,133,-19,56,100,12,12,-2685,5132,0
48,48,4,0,12,0,0,289,-12,119,50,12,12,-2685,5132,0
49,49,1,0,0,0,0,255,-10,-2280,10,0,49,255,-2280,-10
49,49,2,0,0,0,0,-584,1,-1376,10,0,49,-584,-1376,1
49,49,3,0,2,0,0,143,-2,-3089,80,2,2,1312,3077,18
49,49,4,0,2,0,0,144,-11,-2937,50,2,2,1312,3077,18
49,49,5,0,12,0,0,-2463,0,-531,80,12,12,-604,1279,-6
49,49,6,0,12,0,0,-2304,-8,-546,50,12,12,-604,1279,-6
49,49,7,0,7,0,0,2634,-8,-765,80,7,7,1211,719,7
49,49,8,0,7,0,0,2487,-8,-729,50,7,7,1211,719,7
49,49,9,0,50,0,0,85,-1,506,80,50,50,1509,2549,0
49,49,10,0,50,0,0,67,-2,349,50,50,50,1509,2549,0
50,50,1,0,0,0,0,1323,0,2554,50,0,50,1323,2554,0
50,50,2,0,0,0,0,192,0,1786,50,0,50,192,1786,0
50,50,3,0,49,0,0,1509,0,2549,80,49,49,85,506,-1
50,50,4,0,49,0,0,1341,0,2554,50,49,49,85,506,-1
51,51,1,0,0,0,0,255,-10,-2280,10,0,51,255,-2280,-10
51,51,2,0,0,0,0,-584,1,-1376,10,0,51,-584,-1376,1
51,51,3,0,3,0,0,143,-2,-3089,80,3,3,-1916,-189,92
51,51,4,0,3,0,0,144,-11,-2937,50,3,3,-1916,-189,92
51,51,5,0,13,0,0,-2463,0,-531,80,13,13,3152,-5576,2
51,51,6,0,13,0,0,-2304,-8,-546,50,13,13,3152,-5576,2
51,51,7,0,8,0,0,2634,-8,-765,80,8,8,-445,10281,398
51,51,8,0,8,0,0,2487,-8,-729,50,8,8,-445,10281,398
51,51,9,0,52,0,0,85,-1,506,80,52,52,1510,2549,0
51,51,10,0,52,0,0,67,-2,349,50,52,52,1510,2549,0
52,52,1,0,0,0,0,1323,0,2554,50,0,52,1323,2554,0
52,52,2,0,0,0,0,192,0,1786,50,0,52,192,1786,0
52,52,3,0,51,0,0,1510,0,2549,80,51,51,85,506,-1
52,52,4,0,51,0,0,1341,0,2554,50,51,51,85,506,-1
53,53,1,0,0,0,0,255,-10,-2280,10,0,53,255,-2280,-10
53,53,2,0,0,0,0,-584,1,-1376,10,0,53,-584,-1376,1
53,53,3,0,4,0,0,143,-2,-3089,80,4,4,-746,1485,0
53,53,4,0,4,0,0,144,-11,-2937,50,4,4,-746,1485,0
53,53,5,0,14,0,0,-2463,0,-531,80,14,14,1503,2722,29
53,53,6,0,14,0,0,-2304,-8,-546,50,14,14,1503,2722,29
53,53,7,0,9,0,0,2634,-8,-765,80,9,9,2380,-2861,0
53,53,8,0,9,0,0,2487,-8,-729,50,9,9,2380,-2861,0
53,53,9,0,54,0,0,85,-1,506,80,54,54,1510,2549,0
53,53,10,0,54,0,0,67,-2,349,50,54,54,1510,2549,0
54,54,1,0,0,0,0,1323,0,2554,50,0,54,1323,2554,0
54,54,2,0,0,0,0,192,0,1786,50,0,54,192,1786,0
54,54,3,0,53,0,0,1510,0,2549,80,53,53,85,506,-1
54,54,4,0,53,0,0,1341,0,2554,50,53,53,85,506,-1
