zone_id,map_id,region_id,value01,value02,value03,value04,center_x,center_y,center_z,radius
151,151,88,0,2026,2026,20,-252,0,-257,157
151,151,89,0,2026,2026,20,702,0,-8,157
151,151,90,0,2026,2026,20,628,0,-645,157
151,151,91,0,2026,2026,20,-14,0,-652,157
151,151,92,0,2026,2026,20,-708,0,-594,157
151,151,93,0,2026,2026,20,-693,0,27,157
151,151,94,0,2026,2026,20,-635,0,635,157
151,151,95,0,2026,2026,20,-4,0,694,157
151,151,96,0,2026,2026,20,604,0,631,157
151,151,97,0,2027,2027,20,705,0,-11,157
151,151,98,0,2027,2027,20,592,0,627,157
151,151,99,0,2027,2027,20,-12,0,709,157
151,151,100,0,2027,2027,20,-648,0,633,157
151,151,101,0,2027,2027,20,-697,0,17,157
151,151,102,0,2027,2027,20,-707,0,-620,157
151,151,103,0,2027,2027,20,-13,0,-642,157
151,151,104,0,2027,2027,20,609,0,-642,157
151,151,105,0,2027,2027,20,225,0,282,157
151,151,106,0,2027,2027,20,-9,0,308,157
151,151,107,0,2027,2027,20,-301,0,292,157
151,151,108,0,2027,2027,20,-307,0,-2,157
151,151,109,0,2027,2027,20,-241,0,-217,157
151,151,110,0,2027,2027,20,-39,0,-279,157
151,151,111,0,2027,2027,20,189,0,-181,157
151,151,112,0,2027,2027,20,262,0,17,157
151,151,113,0,2028,2028,20,299,0,710,157
151,151,114,0,2028,2028,20,670,0,290,157
151,151,115,0,2028,2028,20,681,0,-320,157
151,151,116,0,2028,2028,20,323,0,-699,157
151,151,117,0,2028,2028,20,-284,0,-660,157
151,151,118,0,2028,2028,20,-710,0,-297,157
151,151,119,0,2028,2028,20,-727,0,303,157
151,151,120,0,2028,2028,20,-303,0,720,157
151,151,121,0,2028,2028,20,-372,0,229,157
151,151,122,0,2028,2028,20,-393,0,-18,157
151,151,123,0,2028,2028,20,-348,5,-327,157
151,151,124,0,2028,2028,20,35,0,-314,157
151,151,125,0,2028,2028,20,-51,0,351,157
151,151,126,0,2028,2028,20,303,0,298,157
151,151,127,0,2028,2028,20,358,0,41,157
151,151,128,0,2028,2028,20,275,0,-262,157
152,152,1,0,2026,2026,5,-1542,0,756,100
152,152,2,0,2026,2026,5,-1679,0,742,100
152,152,3,0,2026,2026,5,-1551,0,1508,100
152,152,4,0,2026,2026,5,-1675,0,1507,100
152,152,5,0,2026,2026,5,-1263,0,767,100
152,152,6,0,2026,2026,5,-1127,0,761,100
152,152,7,0,2026,2026,5,-887,0,727,100
152,152,8,0,2026,2026,5,-761,0,809,100
152,152,9,0,2026,2026,5,-768,0,1082,100
152,152,10,0,2026,2026,5,-776,0,1236,100
152,152,11,0,2026,2026,5,-793,0,1507,100
152,152,12,0,2026,2026,5,-913,0,1539,100
152,152,13,0,2026,2026,5,-1187,0,1538,100
152,152,14,0,2026,2026,5,-1306,0,1526,100
152,152,15,0,2026,2026,5,-1697,0,1030,100
152,152,16,0,2026,2026,5,-1695,0,1186,100
152,152,17,0,2026,2026,5,-1453,0,1071,100
152,152,18,0,2026,2026,5,-1486,0,1216,100
152,152,19,0,2026,2026,5,-1010,0,1253,100
152,152,20,0,2026,2026,5,-1017,0,1103,100
152,152,21,0,2026,2026,5,-1252,0,1168,100
152,152,22,0,2026,2026,5,-916,0,2249,100
152,152,23,0,2026,2026,5,-799,0,2290,100
152,152,24,0,2026,2026,5,-963,0,2607,100
152,152,25,0,2026,2026,5,-834,0,2601,100
152,152,26,0,2026,2026,5,-1162,0,2332,100
152,152,27,0,2026,2026,5,-1299,0,2285,100
152,152,28,0,2026,2026,5,-1555,0,2269,100
152,152,29,0,2026,2026,5,-1680,0,2287,100
152,152,30,0,2026,2026,5,-1619,0,2649,100
152,152,31,0,2026,2026,5,-1715,0,2767,100
152,152,32,0,2026,2026,5,-1354,0,2663,100
152,152,33,0,2026,2026,5,-1218,0,2658,100
152,152,34,0,2026,2026,5,-3309,0,1104,100
152,152,35,0,2026,2026,5,-3164,0,1040,100
152,152,36,0,2026,2026,5,-2925,0,909,100
152,152,37,0,2026,2026,5,-2803,0,830,100
152,152,38,0,2026,2026,5,-2511,0,856,100
152,152,39,0,2026,2026,5,-2385,0,896,100
152,152,40,0,2026,2026,5,-3270,0,1570,100
152,152,41,0,2026,2026,5,-3125,0,1574,100
152,152,42,0,2026,2026,5,-3277,0,2339,100
152,152,43,0,2026,2026,5,-3257,0,2196,100
152,152,44,0,2026,2026,5,-2270,0,1328,100
152,152,45,0,2026,2026,5,-2274,0,1185,100
152,152,46,0,2026,2026,5,-2350,0,1565,100
152,152,47,0,2026,2026,5,-2474,0,1570,100
152,152,48,0,2026,2026,5,-2734,0,1576,100
152,152,49,0,2026,2026,5,-2862,0,1584,100
152,152,50,0,2026,2026,5,-3261,0,1326,100
152,152,51,0,2026,2026,5,-3120,0,1310,100
152,152,52,0,2026,2026,5,-2561,0,1171,100
152,152,53,0,2026,2026,5,-2552,0,1298,100
152,152,54,0,2026,2026,5,-2861,0,1182,100
152,152,55,0,2026,2026,5,-2850,0,1323,100
152,152,56,0,2026,2026,5,-3372,0,2603,100
152,152,57,0,2026,2026,5,-3389,0,2751,100
152,152,58,0,2026,2026,5,-3249,0,2981,100
152,152,59,0,2026,2026,5,-3187,0,3087,100
152,152,60,0,2026,2026,5,-3080,0,3373,100
152,152,61,0,2026,2026,5,-3119,0,3501,100
152,152,62,0,2026,2026,5,-3335,0,3860,100
152,152,63,0,2026,2026,5,-3481,0,3893,100
152,152,64,0,2026,2026,5,-3937,0,3903,100
152,152,65,0,2026,2026,5,-3804,0,3897,100
152,152,66,0,2026,2026,5,-2066,0,3419,100
152,152,67,0,2026,2026,5,-2044,0,3548,100
152,152,68,0,2026,2026,5,-1950,0,3798,100
152,152,69,0,2026,2026,5,-2105,0,3822,100
152,152,70,0,2026,2026,5,-2393,0,3842,100
152,152,71,0,2026,2026,5,-2523,0,3833,100
152,152,72,0,2026,2026,5,-2814,0,3844,100
152,152,73,0,2026,2026,5,-2963,0,3858,100
152,152,74,0,2026,2026,5,-2394,0,3432,100
152,152,75,0,2026,2026,5,-2423,0,3563,100
152,152,76,0,2026,2026,5,-2760,0,3443,100
152,152,77,0,2026,2026,5,-2799,0,3572,100
152,152,78,0,2026,2026,5,-2307,0,2959,100
152,152,79,0,2026,2026,5,-2315,0,2828,100
152,152,80,0,2026,2026,5,-2318,0,2443,100
152,152,81,0,2026,2026,5,-2320,0,2321,100
152,152,82,0,2026,2026,5,-2618,0,3108,100
152,152,83,0,2026,2026,5,-2487,0,3166,100
152,152,84,0,2026,2026,5,-2850,0,3163,100
152,152,85,0,2026,2026,5,-2939,0,3049,100
152,152,86,0,2026,2026,5,-3072,0,2751,100
152,152,87,0,2026,2026,5,-3062,0,2629,100
152,152,88,0,2026,2026,5,-3003,0,2363,100
152,152,89,0,2026,2026,5,-2914,0,2263,100
152,152,90,0,2026,2026,5,-2595,0,2817,100
152,152,91,0,2026,2026,5,-2735,0,2800,100
152,152,92,0,2026,2026,5,-2589,0,2391,100
152,152,93,0,2026,2026,5,-2678,0,2265,100
152,152,94,0,2026,2026,5,-2792,0,2550,100
152,152,95,0,2027,2027,5,855,0,915,100
152,152,96,0,2027,2027,5,993,0,894,100
152,152,97,0,2027,2027,5,1244,0,871,100
152,152,98,0,2027,2027,5,1378,0,880,100
152,152,99,0,2027,2027,5,1591,0,864,100
152,152,100,0,2027,2027,5,1736,0,925,100
152,152,101,0,2027,2027,5,1693,0,1536,100
152,152,102,0,2027,2027,5,1561,0,1530,100
152,152,103,0,2027,2027,5,1300,0,1526,100
152,152,104,0,2027,2027,5,1180,0,1519,100
152,152,105,0,2027,2027,5,915,0,1526,100
152,152,106,0,2027,2027,5,771,0,1524,100
152,152,107,0,2027,2027,5,1621,0,1290,100
152,152,108,0,2027,2027,5,1629,0,1161,100
152,152,109,0,2027,2027,5,1347,0,1282,100
152,152,110,0,2027,2027,5,1348,0,1161,100
152,152,111,0,2027,2027,5,1102,0,1142,100
152,152,112,0,2027,2027,5,820,0,1280,100
152,152,113,0,2027,2027,5,827,0,1148,100
152,152,114,0,2027,2027,5,906,0,2657,100
152,152,115,0,2027,2027,5,788,0,2564,100
152,152,116,0,2027,2027,5,749,0,2310,100
152,152,117,0,2027,2027,5,862,0,2230,100
152,152,118,0,2027,2027,5,1126,0,2204,100
152,152,119,0,2027,2027,5,1266,0,2208,100
152,152,120,0,2027,2027,5,1544,0,2196,100
152,152,121,0,2027,2027,5,1682,0,2273,100
152,152,122,0,2027,2027,5,1202,0,2681,100
152,152,123,0,2027,2027,5,1324,0,2692,100
152,152,124,0,2027,2027,5,1597,0,2709,100
152,152,125,0,2027,2027,5,1688,0,2606,100
152,152,126,0,2027,2027,5,1097,0,2493,100
152,152,127,0,2027,2027,5,1107,0,2389,100
152,152,128,0,2027,2027,5,1403,0,2520,100
152,152,129,0,2027,2027,5,1415,0,2388,100
152,152,130,0,2027,2027,5,2242,0,847,100
152,152,131,0,2027,2027,5,2229,0,977,100
152,152,132,0,2027,2027,5,2301,0,1262,100
152,152,133,0,2027,2027,5,2212,0,1371,100
152,152,134,0,2027,2027,5,2362,0,1567,100
152,152,135,0,2027,2027,5,2502,0,1554,100
152,152,136,0,2027,2027,5,2744,0,1537,100
152,152,137,0,2027,2027,5,2865,0,1540,100
152,152,138,0,2027,2027,5,2498,0,930,100
152,152,139,0,2027,2027,5,2498,0,1068,100
152,152,140,0,2027,2027,5,2602,0,1282,100
152,152,141,0,2027,2027,5,2749,0,1265,100
152,152,142,0,2027,2027,5,2765,0,943,100
152,152,143,0,2027,2027,5,2768,0,794,100
152,152,144,0,2027,2027,5,1120,0,1268,100
152,152,145,0,2027,2027,5,3259,0,1579,100
152,152,146,0,2027,2027,5,3121,0,1578,100
152,152,147,0,2027,2027,5,2004,0,3328,100
152,152,148,0,2027,2027,5,2031,0,3445,100
152,152,149,0,2027,2027,5,2005,0,3785,100
152,152,150,0,2027,2027,5,2140,0,3786,100
152,152,151,0,2027,2027,5,3896,0,3923,100
152,152,152,0,2027,2027,5,3876,0,3801,100
152,152,153,0,2027,2027,5,3881,0,3503,100
152,152,154,0,2027,2027,5,3878,0,3357,100
152,152,155,0,2027,2027,5,3535,0,3818,100
152,152,156,0,2027,2027,5,3396,0,3804,100
152,152,157,0,2027,2027,5,3125,0,3808,100
152,152,158,0,2027,2027,5,2993,0,3804,100
152,152,159,0,2027,2027,5,2710,0,3817,100
152,152,160,0,2027,2027,5,2559,0,3812,100
152,152,161,0,2027,2027,5,2342,0,3612,100
152,152,162,0,2027,2027,5,2338,0,3495,100
152,152,163,0,2027,2027,5,3776,0,3132,100
152,152,164,0,2027,2027,5,3705,0,3029,100
152,152,165,0,2027,2027,5,3477,0,2856,100
152,152,166,0,2027,2027,5,3342,0,2816,100
152,152,167,0,2027,2027,5,3248,0,2588,100
152,152,168,0,2027,2027,5,3266,0,2474,100
152,152,169,0,2027,2027,5,3222,0,2191,100
152,152,170,0,2027,2027,5,3091,0,2180,100
152,152,171,0,2027,2027,5,2819,0,2189,100
152,152,172,0,2027,2027,5,2704,0,2186,100
152,152,173,0,2027,2027,5,2400,0,2195,100
152,152,174,0,2027,2027,5,2276,0,2250,100
152,152,175,0,2027,2027,5,2204,0,2527,100
152,152,176,0,2027,2027,5,2182,0,2642,100
152,152,177,0,2027,2027,5,2180,0,2890,100
152,152,178,0,2027,2027,5,2187,0,3063,100
152,152,179,0,2027,2027,5,2508,0,2536,100
152,152,180,0,2027,2027,5,2620,0,2520,100
152,152,181,0,2027,2027,5,2877,0,2526,100
152,152,182,0,2027,2027,5,2997,0,2560,100
152,152,183,0,2027,2027,5,2508,0,2794,100
152,152,184,0,2027,2027,5,2500,0,2921,100
152,152,185,0,2027,2027,5,2772,0,2812,100
152,152,186,0,2027,2027,5,2791,0,2938,100
152,152,187,0,2027,2027,5,3057,0,2797,100
152,152,188,0,2027,2027,5,3070,0,2920,100
152,152,189,0,2027,2027,5,2405,0,3222,100
152,152,190,0,2027,2027,5,2528,0,3252,100
152,152,191,0,2027,2027,5,2586,0,3511,100
152,152,192,0,2027,2027,5,2718,0,3514,100
152,152,193,0,2027,2027,5,2984,0,3544,100
152,152,194,0,2027,2027,5,3113,0,3506,100
152,152,195,0,2027,2027,5,3466,0,3528,100
152,152,196,0,2027,2027,5,3564,0,3428,100
152,152,197,0,2027,2027,5,3429,0,3131,100
152,152,198,0,2027,2027,5,3323,0,3234,100
152,152,199,0,2027,2027,5,3016,0,3229,100
152,152,200,0,2027,2027,5,2868,0,3240,100
152,152,201,0,2028,2028,5,1974,0,4760,100
152,152,202,0,2028,2028,5,2086,0,4680,100
152,152,203,0,2028,2028,5,2341,0,4653,100
152,152,204,0,2028,2028,5,2466,0,4651,100
152,152,205,0,2028,2028,5,2724,0,4616,100
152,152,206,0,2028,2028,5,2867,0,4608,100
152,152,207,0,2028,2028,5,3126,0,4601,100
152,152,208,0,2028,2028,5,3254,0,4608,100
152,152,209,0,2028,2028,5,3552,0,4646,100
152,152,210,0,2028,2028,5,3657,0,4617,100
152,152,211,0,2028,2028,5,3777,0,4943,100
152,152,212,0,2028,2028,5,3688,0,5051,100
152,152,213,0,2028,2028,5,3514,0,5493,100
152,152,214,0,2028,2028,5,3522,0,5346,100
152,152,215,0,2028,2028,5,2119,0,4981,100
152,152,216,0,2028,2028,5,2113,0,5116,100
152,152,217,0,2028,2028,5,2204,0,5553,100
152,152,218,0,2028,2028,5,2205,0,5687,100
152,152,219,0,2028,2028,5,2378,0,6313,100
152,152,220,0,2028,2028,5,2519,0,6340,100
152,152,221,0,2028,2028,5,2237,0,7166,100
152,152,222,0,2028,2028,5,2234,0,7310,100
152,152,223,0,2028,2028,5,2333,0,7673,100
152,152,224,0,2028,2028,5,2207,0,7640,100
152,152,225,0,2028,2028,5,2329,0,7954,100
152,152,226,0,2028,2028,5,2295,0,8102,100
152,152,227,0,2028,2028,5,2727,0,8039,100
152,152,228,0,2028,2028,5,2646,0,7915,100
152,152,229,0,2028,2028,5,2818,0,6372,100
152,152,230,0,2028,2028,5,2952,0,6368,100
152,152,231,0,2028,2028,5,3176,0,6248,100
152,152,232,0,2028,2028,5,3267,0,6166,100
152,152,233,0,2028,2028,5,3293,0,5873,100
152,152,234,0,2028,2028,5,3311,0,5739,100
152,152,235,0,2028,2028,5,2464,0,4927,100
152,152,236,0,2028,2028,5,2473,0,5074,100
152,152,237,0,2028,2028,5,2803,0,4891,100
152,152,238,0,2028,2028,5,2864,0,5002,100
152,152,239,0,2028,2028,5,3139,0,5020,100
152,152,240,0,2028,2028,5,3141,0,5154,100
152,152,241,0,2028,2028,5,3456,0,4906,100
152,152,242,0,2028,2028,5,3326,0,4839,100
152,152,243,0,2028,2028,5,2314,0,5324,100
152,152,244,0,2028,2028,5,2742,0,5362,100
152,152,245,0,2028,2028,5,2757,0,5537,100
152,152,246,0,2028,2028,5,3121,0,5426,100
152,152,247,0,2028,2028,5,3070,0,5565,100
152,152,248,0,2028,2028,5,2447,0,5413,100
152,152,249,0,2028,2028,5,2975,0,5906,100
152,152,250,0,2028,2028,5,2992,0,6047,100
152,152,251,0,2028,2028,5,2722,0,6075,100
152,152,252,0,2028,2028,5,2563,0,6082,100
152,152,253,0,2028,2028,5,2479,0,5754,100
152,152,254,0,2028,2028,5,2619,0,5793,100
152,152,255,0,2028,2028,5,2299,0,5979,100
152,152,256,0,2028,2028,5,2222,0,6105,100
152,152,257,0,2028,2028,5,3214,0,7006,100
152,152,258,0,2028,2028,5,3219,0,7157,100
152,152,259,0,2028,2028,5,2859,0,7007,100
152,152,260,0,2028,2028,5,2871,0,7163,100
152,152,261,0,2028,2028,5,2493,0,6976,100
152,152,262,0,2028,2028,5,2486,0,7111,100
152,152,263,0,2028,2028,5,2698,0,7391,100
152,152,264,0,2028,2028,5,2562,0,7451,100
152,152,265,0,2028,2028,5,947,0,8050,100
152,152,266,0,2028,2028,5,945,0,7919,100
152,152,267,0,2028,2028,5,925,0,7592,100
152,152,268,0,2028,2028,5,929,0,7474,100
152,152,269,0,2028,2028,5,913,0,7178,100
152,152,270,0,2028,2028,5,903,0,7036,100
152,152,271,0,2028,2028,5,1194,0,8047,100
152,152,272,0,2028,2028,5,1320,0,8029,100
152,152,273,0,2028,2028,5,1579,0,7968,100
152,152,274,0,2028,2028,5,1692,0,7871,100
152,152,275,0,2028,2028,5,1714,0,7595,100
152,152,276,0,2028,2028,5,1720,0,7464,100
152,152,277,0,2028,2028,5,1707,0,7183,100
152,152,278,0,2028,2028,5,1714,0,7022,100
152,152,279,0,2028,2028,5,1140,0,7047,100
152,152,280,0,2028,2028,5,1147,0,7182,100
152,152,281,0,2028,2028,5,1200,0,7516,100
152,152,282,0,2028,2028,5,1222,0,7668,100
152,152,283,0,2028,2028,5,1476,0,7606,100
152,152,284,0,2028,2028,5,1506,0,7484,100
152,152,285,0,2028,2028,5,1412,0,7142,100
152,152,286,0,2028,2028,5,1420,0,7003,100
152,152,287,0,2028,2028,5,817,0,6318,100
152,152,288,0,2028,2028,5,815,0,6185,100
152,152,289,0,2028,2028,5,818,0,5880,100
152,152,290,0,2028,2028,5,977,0,5873,100
152,152,291,0,2028,2028,5,1271,0,5856,100
152,152,292,0,2028,2028,5,1407,0,5816,100
152,152,293,0,2028,2028,5,1104,0,6327,100
152,152,294,0,2028,2028,5,1235,0,6331,100
152,152,295,0,2028,2028,5,1544,0,6327,100
152,152,296,0,2028,2028,5,1635,0,6212,100
152,152,297,0,2028,2028,5,1176,0,6092,100
152,152,298,0,2028,2028,5,1318,0,6088,100
152,152,299,0,2028,2028,5,1682,0,5943,100
152,152,300,0,2028,2028,5,1690,0,5806,100
152,152,301,0,2028,2028,5,-800,0,8048,100
152,152,302,0,2028,2028,5,-800,0,7909,100
152,152,303,0,2028,2028,5,-809,0,7637,100
152,152,304,0,2028,2028,5,-797,0,7508,100
152,152,305,0,2028,2028,5,-785,0,7189,100
152,152,306,0,2028,2028,5,-773,0,7041,100
152,152,307,0,2028,2028,5,-1087,0,8043,100
152,152,308,0,2028,2028,5,-1210,0,8023,100
152,152,309,0,2028,2028,5,-1489,0,7922,100
152,152,310,0,2028,2028,5,-1587,0,7843,100
152,152,311,0,2028,2028,5,-1062,0,7035,100
